INSERT INTO monet_storedim(scode, sname, city, state, pincode)
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (223, 'sname223', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (224, 'sname224', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (225, 'sname225', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (226, 'sname226', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (227, 'sname227', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (228, 'sname228', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (229, 'sname229', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (230, 'sname230', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (231, 'sname231', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (232, 'sname232', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (233, 'sname233', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (234, 'sname234', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (235, 'sname235', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (236, 'sname236', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (237, 'sname237', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (238, 'sname238', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (239, 'sname239', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (240, 'sname240', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (241, 'sname241', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (242, 'sname242', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (243, 'sname243', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (244, 'sname244', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (245, 'sname245', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (246, 'sname246', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (247, 'sname247', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (248, 'sname248', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (249, 'sname249', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (250, 'sname250', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (251, 'sname251', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (252, 'sname252', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (253, 'sname253', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (254, 'sname254', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (255, 'sname255', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (256, 'sname256', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (257, 'sname257', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (258, 'sname258', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (259, 'sname259', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (260, 'sname260', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (261, 'sname261', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (262, 'sname262', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (263, 'sname263', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (264, 'sname264', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (265, 'sname265', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (266, 'sname266', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (267, 'sname267', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (268, 'sname268', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (269, 'sname269', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (270, 'sname270', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (271, 'sname271', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (272, 'sname272', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (273, 'sname273', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (274, 'sname274', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (275, 'sname275', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (276, 'sname276', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (277, 'sname277', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (278, 'sname278', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (279, 'sname279', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (280, 'sname280', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (281, 'sname281', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (282, 'sname282', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (283, 'sname283', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (284, 'sname284', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (285, 'sname285', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (286, 'sname286', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (287, 'sname287', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (288, 'sname288', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (289, 'sname289', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (290, 'sname290', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (291, 'sname291', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (292, 'sname292', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (293, 'sname293', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (294, 'sname294', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (295, 'sname295', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (296, 'sname296', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (297, 'sname297', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (298, 'sname298', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (299, 'sname299', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (300, 'sname300', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (301, 'sname301', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (302, 'sname302', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (303, 'sname303', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (304, 'sname304', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (305, 'sname305', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (306, 'sname306', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (307, 'sname307', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (308, 'sname308', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (309, 'sname309', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (310, 'sname310', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (311, 'sname311', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (312, 'sname312', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (313, 'sname313', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (314, 'sname314', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (315, 'sname315', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (316, 'sname316', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (317, 'sname317', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (318, 'sname318', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (319, 'sname319', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (320, 'sname320', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (321, 'sname321', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (322, 'sname322', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (323, 'sname323', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (324, 'sname324', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (325, 'sname325', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (326, 'sname326', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (327, 'sname327', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (328, 'sname328', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (329, 'sname329', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (330, 'sname330', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (331, 'sname331', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (332, 'sname332', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (333, 'sname333', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (334, 'sname334', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (335, 'sname335', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (336, 'sname336', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (337, 'sname337', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (338, 'sname338', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (339, 'sname339', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (340, 'sname340', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (341, 'sname341', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (342, 'sname342', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (343, 'sname343', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (344, 'sname344', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (345, 'sname345', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (346, 'sname346', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (347, 'sname347', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (348, 'sname348', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (349, 'sname349', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (350, 'sname350', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (351, 'sname351', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (352, 'sname352', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (353, 'sname353', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (354, 'sname354', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (355, 'sname355', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (356, 'sname356', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (357, 'sname357', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (358, 'sname358', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (359, 'sname359', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (360, 'sname360', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (361, 'sname361', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (362, 'sname362', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (363, 'sname363', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (364, 'sname364', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (365, 'sname365', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (366, 'sname366', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (367, 'sname367', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (368, 'sname368', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (369, 'sname369', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (370, 'sname370', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (371, 'sname371', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (372, 'sname372', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (373, 'sname373', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (374, 'sname374', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (375, 'sname375', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (376, 'sname376', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (377, 'sname377', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (378, 'sname378', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (379, 'sname379', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (380, 'sname380', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (381, 'sname381', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (382, 'sname382', 'Bengaluru', 'Karnataka', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (383, 'sname383', 'Guwahati', 'Assam', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (384, 'sname384', 'Kochi', 'Kerala', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (385, 'sname385', 'Mumbai', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (386, 'sname386', 'Chennai', 'Tamil Nadu', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (387, 'sname387', 'Kolkata', 'West Bengal', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (388, 'sname388', 'Pune', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (389, 'sname389', 'Bengaluru', 'Karnataka', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (390, 'sname390', 'Guwahati', 'Assam', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (391, 'sname391', 'Kochi', 'Kerala', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (392, 'sname392', 'Mumbai', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (393, 'sname393', 'Chennai', 'Tamil Nadu', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (394, 'sname394', 'Kolkata', 'West Bengal', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (395, 'sname395', 'Pune', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (396, 'sname396', 'Bengaluru', 'Karnataka', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (397, 'sname397', 'Guwahati', 'Assam', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (398, 'sname398', 'Kochi', 'Kerala', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (399, 'sname399', 'Mumbai', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (400, 'sname400', 'Chennai', 'Tamil Nadu', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (401, 'sname401', 'Kolkata', 'West Bengal', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (402, 'sname402', 'Pune', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (403, 'sname403', 'Bengaluru', 'Karnataka', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (404, 'sname404', 'Guwahati', 'Assam', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (405, 'sname405', 'Kochi', 'Kerala', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (406, 'sname406', 'Mumbai', 'Maharastra', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (407, 'sname407', 'Chennai', 'Tamil Nadu', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (408, 'sname408', 'Kolkata', 'West Bengal', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (409, 'sname409', 'Pune', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (410, 'sname410', 'Bengaluru', 'Karnataka', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (411, 'sname411', 'Guwahati', 'Assam', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (412, 'sname412', 'Kochi', 'Kerala', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (413, 'sname413', 'Mumbai', 'Maharastra', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (414, 'sname414', 'Chennai', 'Tamil Nadu', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (415, 'sname415', 'Kolkata', 'West Bengal', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (416, 'sname416', 'Pune', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (417, 'sname417', 'Bengaluru', 'Karnataka', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (418, 'sname418', 'Guwahati', 'Assam', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (419, 'sname419', 'Kochi', 'Kerala', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (420, 'sname420', 'Mumbai', 'Maharastra', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (421, 'sname421', 'Chennai', 'Tamil Nadu', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (422, 'sname422', 'Kolkata', 'West Bengal', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (423, 'sname423', 'Pune', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (424, 'sname424', 'Bengaluru', 'Karnataka', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (425, 'sname425', 'Guwahati', 'Assam', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (426, 'sname426', 'Kochi', 'Kerala', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (427, 'sname427', 'Mumbai', 'Maharastra', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (428, 'sname428', 'Chennai', 'Tamil Nadu', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (429, 'sname429', 'Kolkata', 'West Bengal', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (430, 'sname430', 'Pune', 'Maharastra', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (431, 'sname431', 'Bengaluru', 'Karnataka', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (432, 'sname432', 'Guwahati', 'Assam', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (433, 'sname433', 'Kochi', 'Kerala', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (434, 'sname434', 'Mumbai', 'Maharastra', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (435, 'sname435', 'Chennai', 'Tamil Nadu', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (436, 'sname436', 'Kolkata', 'West Bengal', 567890);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (437, 'sname437', 'Pune', 'Maharastra', 678901);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (438, 'sname438', 'Bengaluru', 'Karnataka', 789012);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (439, 'sname439', 'Guwahati', 'Assam', 890123);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (440, 'sname440', 'Kochi', 'Kerala', 901234);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (441, 'sname441', 'Mumbai', 'Maharastra', 123456);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (442, 'sname442', 'Chennai', 'Tamil Nadu', 234567);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (443, 'sname443', 'Kolkata', 'West Bengal', 345678);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (444, 'sname444', 'Pune', 'Maharastra', 456789);
INSERT INTO monet_storedim(scode, sname, city, state, pincode)
VALUES (445, 'sname445', 'Bengaluru', 'Karnataka', 567890);
